customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36619167_c0001,2024-10-04,18.01,2,0,Enterprise,
36619167_c0002,12/01/2025,286.24,8,272.19,Enterprise,
36619167_c0003,2025-05-26,91.04,8,90.78,SMB,
36619167_c0004,2024-09-21,102.95,1,,SMB,
36619167_c0005,"Feb 02, 2025",252.46,6,163.94,SMB,
36619167_c0006,"Jan 20, 2025",185.51,5,49.11,Consumer,
36619167_c0007,N/A,272.82,7,137.81,SMB,
36619167_c0008,"Jun 27, 2025",28.6,2,36.48,Consumer,
36619167_c0009,2025-03-02,77.71,3,32.42,Consumer,
36619167_c0010,2025-07-23,182.6,6,74.48,Consumer,contacted
36619167_c0011,07/01/2026,292.72,4,,Consumer,
36619167_c0012,"Aug 09, 2025",225.57,8,,SMB,
36619167_c0013,2026-01-16,43.07,6,64.17,Consumer,N/A
36619167_c0014,2024-09-30,113.89,7,66.56,SMB,
36619167_c0015,01/01/2025,258.34,12,81.01,Consumer,
36619167_c0016,2025-05-02,238.63,7,,Consumer,contacted
36619167_c0017,2025-01-13,192.43,3,,Consumer,contacted
36619167_c0018,2025-05-25,52.95,2,1.84,Consumer,N/A
36619167_c0019,N/A,210.61,3,223.51,SMB,
36619167_c0020,06/01/2025,13.3,2,61.04,Consumer,contacted
36619167_c0021,2025-06-10,198.54,14,108.93,Consumer,
36619167_c0022,2024-11-23,13.62,1,3.07,SMB,
36619167_c0023,"Nov 14, 2025",123.77,2,,Consumer,
36619167_c0024,2026-02-04,195.92,8,110.65,Consumer,
36619167_c0025,2025-11-18,143.21,5,88.19,Consumer,
36619167_c0026,30/04/2025,198.28,7,176.27,SMB,
36619167_c0027,2025-11-23,82.23,5,92.06,Consumer,
36619167_c0028,"Sep 15, 2025",219.19,4,126.19,Consumer,
36619167_c0029,04/09/2025,187.47,2,156.7,SMB,
36619167_c0030,2025-02-16,288.44,14,179.76,Enterprise,
36619167_c0031,2025-02-06,272.98,4,,Consumer,
36619167_c0032,2025-10-26,219.62,5,136.07,SMB,
36619167_c0033,2025-01-03,158.82,4,94.98,Consumer,
36619167_c0034,16/12/2025,247.53,9,164.09,Consumer,
36619167_c0035,"Oct 19, 2025",143.76,4,,SMB,
36619167_c0036,2024-11-12,148.83,6,151.4,SMB,
36619167_c0037,2025-10-28,111.59,5,77.8,Consumer,N/A
36619167_c0038,2025-03-22,88.39,5,,Enterprise,
36619167_c0039,2024-09-18,77.35,5,12.07,Consumer,
36619167_c0040,2025-07-07,13.3,1,0,SMB,
36619167_c0041,28/10/2024,179.25,7,,Consumer,contacted
36619167_c0042,2025-12-28,90.45,7,49.01,Consumer,
36619167_c0043,"Sep 14, 2025",35.12,4,75.87,Consumer,
36619167_c0044,2025-08-16,94.89,5,10.92,SMB,
36619167_c0045,2025-01-28,281.81,7,171.39,Consumer,
36619167_c0046,2025-01-12,260.16,7,131.14,Consumer,
36619167_c0047,2024-09-15,274.23,7,114.66,Consumer,contacted
36619167_c0048,29/12/2025,273.29,4,215.92,Consumer,
36619167_c0049,2025-10-04,150.66,8,122,Consumer,N/A
